set_time_now set_command_time set_gpio_attribute

47 8 36

53 10 37

29 8 18

58 18 26

43 8 35

42 9 35

49 9 35

51 10 36

43 8 32

51 14 37

34 8 17

53 9 36

50 11 34

40 8 17

50 11 37

46 8 36

40 9 34

50 13 36

42 8 16

45 11 47

44 8 34

57 18 24

45 8 37

50 12 37

48 14 40

42 9 33

46 11 36

50 10 37

44 10 35

47 8 34

68 30 19

54 9 41

63 23 43

53 11 35

49 10 39

45 8 34

44 9 35

55 18 33

51 13 36

55 10 38

44 8 34

39 8 34

38 8 17

54 9 36

51 11 40

54 19 32

37 8 17

49 10 35

49 11 35

51 11 37

47 10 38

48 11 37

48 10 34

52 10 34

54 11 37

51 13 38

47 27 16

35 9 18

50 13 35

49 10 37

61 18 55

40 9 36

52 11 37

54 20 28

50 16 36

47 8 39

47 10 37

45 13 34

55 9 35

60 20 39

50 10 36

52 12 38

49 12 49

50 10 36

50 10 40

43 8 34

43 8 35

65 37 29

52 11 39

53 11 37

51 12 37

55 10 37

45 13 37

51 11 35

52 10 36

44 8 36

43 8 35

50 10 38

50 10 53

50 12 38

43 9 35

52 9 36

45 14 35

52 9 36

68 9 40

57 9 18

55 10 36

43 12 40

89 42 29

46 12 37

44 8 35

54 19 28

50 12 38

50 13 37

39 8 34

47 13 38

50 11 36

53 11 37

54 10 35

41 9 17

41 8 18

56 22 33

53 11 35

53 12 36

41 12 37

44 12 36

52 12 38

52 11 39

37 9 17

41 12 36

47 11 36

51 9 38

46 8 37

44 9 34

61 17 34

50 10 38

63 18 24

68 20 34

47 12 42

40 9 25

54 12 37

46 9 27

43 8 25

46 8 30

42 8 26

46 8 28

45 8 26

37 9 27

43 8 26

47 8 27

54 12 31

42 8 25

48 11 34

49 13 50

53 11 38

57 18 34

44 11 46

46 8 38

45 8 35

44 14 38

43 10 30

46 10 36

44 9 34

56 19 28

64 22 44

52 18 32

40 8 18

43 9 34

51 11 38

54 10 40

44 12 35

45 8 36

51 10 37

57 18 25

42 8 33

30 8 17

45 9 34

53 14 35

50 12 38

54 10 39

40 8 18

48 9 39

53 11 35

47 10 37

45 8 34

47 10 36

50 10 38

50 12 36

51 11 36

46 8 38

40 8 34

54 16 55

48 12 36

42 10 35

36 9 16

38 8 17

54 11 40

44 8 34

52 13 36

44 8 37

34 8 18

46 11 35

47 8 42

39 8 35

44 9 17

43 8 35

51 9 38

44 9 34

43 8 35

53 10 43

46 9 36

47 12 34

46 14 28

37 8 17

41 8 18

43 9 26

45 9 27

44 9 26

48 9 33

40 8 17

43 9 28

46 9 27

44 8 28

39 8 34

41 12 35

53 10 37

55 10 37

50 11 36

35 9 35

39 10 17

48 9 31

39 10 16

43 8 16

39 8 17

44 9 27

46 8 17

40 9 18

39 9 26

34 12 19

42 9 18

40 8 17

51 12 41

59 15 56

42 8 35

46 8 36

46 8 36

38 8 25

43 11 34

38 8 17

45 10 37

47 8 36

51 11 35

69 10 47

47 8 36

53 8 36

45 9 36

50 11 35

39 9 17

53 8 35

51 10 37

33 8 18

51 19 32

43 9 34

52 11 37

48 10 36

46 8 37

47 11 39

55 10 37

43 9 35

48 10 32

43 8 16

44 10 38

46 8 35

36 17 28

48 11 36

44 9 34

41 9 25

47 13 35

44 8 36

45 9 35

54 8 35

54 11 37

44 15 35

46 8 35

51 14 36

32 8 35

53 12 39

55 11 36

43 8 34

51 21 33

39 8 37

42 8 35

49 10 36

44 9 34

63 9 30

47 15 39

46 9 19

49 12 38

41 8 33

45 8 39

46 9 36

45 9 35

52 21 27

41 11 34

53 8 36

51 9 36

54 12 43

52 12 52

44 9 33

47 11 34

51 9 38

45 9 34

44 9 34

46 9 36

39 8 36

46 8 36

44 8 17

43 9 35

52 9 34

50 9 36

47 11 36

57 14 38

75 28 24

50 10 36

43 8 34

42 20 26

43 11 35

40 13 30

55 9 37

51 9 36

49 9 37

47 24 32

50 10 37

47 11 37

44 8 34

52 9 41

43 10 38

35 9 18

50 11 37

45 11 34

54 9 40

40 9 17

44 8 33

38 19 26

51 11 35

40 11 32

35 9 17

52 9 36

54 9 37

54 9 42

46 8 35

54 10 37

45 8 34

50 12 38

48 9 36

41 8 35

39 9 17

49 8 36

55 10 39

51 9 35

31 8 18

53 10 38

49 11 34

44 11 35

57 11 41

48 12 36

52 11 36

46 8 48

41 8 33

56 11 41

35 9 36

45 11 38

35 9 19

54 9 41

35 8 17

38 8 16

49 13 35

53 11 37

46 29 18

43 9 35

50 9 35

55 10 36

49 12 40

47 9 27

37 8 18

49 10 35

46 11 37

51 20 29

38 8 17

46 10 36

46 8 36

50 9 36

40 9 34

47 11 36

49 10 37

53 9 37

42 9 35

42 8 34

53 9 40

54 22 29

50 16 46

35 9 17

43 10 33

44 8 34

48 12 36

39 9 17

50 9 39

49 16 36

51 14 38

50 10 35

45 8 32

41 8 35

52 12 36

53 9 35

48 15 39

44 8 38

47 12 35

52 12 36

45 9 35

45 8 35

49 8 37

44 8 34

51 11 18

55 20 35

51 11 36

40 10 33

41 15 29

49 11 36

53 18 47

41 13 34

40 8 37

51 10 38

40 13 35

33 9 17

50 9 38

42 8 36

60 34 21

44 13 33

41 11 31

42 12 34

39 11 37

45 8 37

45 10 35

45 8 38

40 8 26

44 8 34

45 8 35

49 13 37

40 9 16

53 18 27

46 30 18

44 11 41

46 15 36

46 13 33

47 8 39

52 11 38

46 8 34

51 13 37

44 8 33

45 8 35

40 8 35

44 8 36

43 9 34

39 8 18

44 9 35

43 9 17

45 8 35

47 12 35

50 9 38

47 8 38

48 13 35

44 9 34

49 10 35

47 9 33

46 8 38

57 10 38

46 8 28

44 9 30

40 8 18

44 9 27

44 9 18

38 9 17

42 9 17

39 9 17

40 8 17

57 33 30

29 12 17

43 9 17

36 8 16

40 11 18

43 9 18

40 8 17

34 9 17

46 9 17

41 8 17

45 8 18

41 11 18

42 8 34

43 8 35

47 9 37

49 10 26

37 8 17

40 8 35

53 10 35

51 11 36

51 9 38

45 8 36

43 9 35

45 8 35

42 9 35

47 8 36

32 9 17

36 9 17

46 9 37

45 8 34

41 8 17

45 9 34

56 18 28

44 8 33

42 8 38

44 9 34

52 11 38

43 8 35

45 9 38

36 8 18

54 12 33

54 12 37

44 8 28

42 8 26

40 8 25

40 8 25

55 13 35

41 9 27

48 8 27

46 8 27

43 10 26

45 8 27

46 9 27

43 9 34

40 8 17

41 8 17

50 9 29

41 10 36

52 21 38

45 8 35

46 8 37

53 11 38

42 8 33

45 9 18

45 8 35

43 8 34

37 9 26

62 23 44

53 8 33

50 11 36

43 8 36

49 11 33

56 15 39

43 9 35

42 8 35

44 8 39

45 8 35

44 8 34

43 8 34

48 10 37

45 8 38

42 8 36

67 13 28

46 9 35

44 14 36

45 8 34

40 8 34

50 10 36

41 8 17

41 9 17

57 8 35

45 8 38

47 14 41

44 8 34

40 8 34

42 8 34

51 10 37

37 9 25

47 9 37

42 8 33

51 14 38

45 8 34

40 8 16

50 10 42

44 8 37

54 18 28

46 9 34

44 8 34

45 9 46

45 8 35

53 10 37

51 11 37

47 10 35

45 8 35

42 8 34

48 11 55

52 11 35

56 23 39

45 9 35

51 9 17

44 10 29

46 10 29

39 9 18

38 8 17

44 8 17

48 9 29

44 8 17

44 9 17

44 10 27

49 9 26

44 8 34

44 9 47

42 8 33

51 11 34

44 10 18

39 8 17

37 9 17

39 9 17

42 11 18

42 9 19

65 9 23

37 9 16

44 11 30

39 9 17

39 8 17

34 9 17

34 22 30

45 9 17

41 10 18

43 8 16

46 8 19

43 8 17

45 9 18

44 8 17

52 10 30

45 19 27

38 8 17

41 9 17

40 8 17

41 8 17

42 8 16

41 8 17

44 8 35

44 8 35

37 8 17

43 9 35

45 12 34

53 10 35

43 14 28

38 8 35

51 10 38

50 11 35

47 11 36

51 9 34

63 8 45

54 19 30

49 13 39

43 9 34

51 11 36

35 8 35

45 9 34

49 12 35

45 8 35

49 12 38

41 9 36

61 20 33

47 13 35

33 9 18

45 8 35

50 11 37

44 8 36

52 10 37

53 12 35

50 9 40

52 11 37

56 20 34

40 13 34

40 8 34

53 8 34

45 11 33

41 8 35

49 11 35

36 9 19

45 8 37

51 13 36

45 8 27

45 8 18

40 8 28

49 9 27

43 9 27

44 10 18

44 9 26

44 8 28

45 9 26

43 8 27

39 8 18

53 11 39

33 8 27

47 10 35

44 15 34

42 8 36

49 12 36

49 10 36

40 9 25

54 10 38

30 8 19

43 9 36

53 11 36

44 8 34

51 12 28

40 8 17

39 8 16

49 12 37

46 9 38

48 8 38

41 9 17

43 8 36

51 12 37

42 8 18

45 8 39

44 10 36

44 8 36

36 12 20

46 8 37

41 11 18

51 11 34

42 9 34

52 12 38

48 10 39

41 8 34

35 10 18

51 8 34

52 43 31

43 8 16

41 9 37

52 12 37

49 12 34

53 10 42

32 9 16

47 11 34

52 10 37

48 12 39

46 10 36

43 8 36

51 10 38

52 11 38

46 9 39

38 8 17

58 12 39

41 11 34

52 20 29

40 9 18

42 10 34

45 10 32

54 12 38

54 10 37

41 8 35

47 13 36

51 12 37

44 8 19

51 10 36

40 8 33

38 8 17

51 13 38

42 8 17

51 10 38

43 8 36

44 9 35

48 10 37

38 10 30

48 10 36

53 11 34

43 9 34

51 10 35

43 8 33

53 9 38

45 8 34

40 8 34

51 12 36

51 13 39

49 10 38

51 11 37

56 10 18

37 10 18

39 12 32

41 7 17

49 10 36

41 8 34

44 16 35

43 8 33

32 7 16

48 8 39

52 12 40

44 10 36

48 8 36

46 8 36

47 8 40

47 9 35

42 9 36

52 13 39

37 13 28

48 10 35

52 13 36

53 21 35

46 9 34

50 11 36

53 11 40

45 9 35

50 12 35

49 9 35

30 8 19

43 8 34

45 8 37

41 8 36

42 8 36

43 8 36

48 11 35

44 8 36

40 8 35

54 20 28

43 8 34

45 9 38

42 13 34

44 8 34

49 12 38

42 8 34

29 8 19

40 8 34

45 8 33

43 8 34

44 8 39

43 10 34

52 11 37

45 8 34

42 9 35

53 10 34

42 9 35

42 9 35

45 8 35

41 8 33

54 14 43

38 9 19

44 8 36

52 18 32

41 9 35

31 8 17

49 11 37

49 11 38

52 9 38

53 8 34

42 9 36

43 13 30

44 8 34

47 8 38

51 15 46

53 9 37

46 9 35

43 8 33

47 8 35

49 10 37

42 9 35

52 10 35

53 9 36

44 8 35

45 9 35

42 8 34

45 9 35

42 12 37

43 8 34

52 11 37

50 9 35

47 9 35

43 11 36

30 9 17

45 9 36

59 10 35

46 9 33

38 9 34

45 8 39

40 8 35

49 13 37

44 8 35

39 8 36

45 12 35

36 8 18

43 8 33

47 8 25

38 9 18

55 9 34

44 8 33

42 8 17

46 9 35

44 9 36

37 8 17

38 9 17

38 8 18

43 8 16

45 9 34

39 9 38

44 8 35

46 9 37

45 9 37

39 9 16

45 9 35

44 8 37

44 8 37

42 8 38

45 8 36

44 8 36

42 9 34

47 8 38

38 9 17

40 8 34

41 9 33

42 9 34

46 8 36

39 8 16

40 8 36

39 9 20

39 8 17

45 8 33

50 11 37

41 9 34

48 8 18

41 8 17

41 8 17

45 13 36

40 9 33

55 9 38

31 12 19

41 9 34

38 8 15

41 8 35

45 8 38

47 13 39

44 8 33

44 9 17

38 8 17

44 8 35

51 11 35

44 8 35

54 9 34

54 20 41

44 9 36

35 7 17

44 9 35

45 9 34

43 9 33

45 8 35

43 8 33

52 10 36

43 10 30

42 8 35

36 8 18

48 13 36

55 9 36

49 12 36

47 9 39

44 10 34

47 13 33

44 9 34

41 8 33

42 9 34

40 8 33

51 10 35

45 8 35

48 10 37

34 8 17

50 8 34

49 10 36

37 8 17

52 10 37

40 10 17

45 8 17

43 8 17

45 8 17

44 11 18

39 10 17

44 8 16

51 10 29

44 8 28

37 9 18

48 9 28

45 9 26

44 8 27

45 9 28

41 8 27

46 8 29

47 9 28

42 9 26

45 9 28

51 9 36

41 8 35

50 9 36

62 18 32

46 9 36

41 9 37

42 9 35

41 8 35

39 11 33

48 12 33

46 11 39

53 13 36

45 9 33

53 10 36

45 10 36

46 11 36

45 9 34

35 8 18

48 10 48

45 8 34

31 8 26

45 9 29

39 8 26

46 8 27

38 8 16

32 8 17

36 9 17

46 8 26

46 8 26

34 9 25

39 8 17

46 9 34

39 9 18

39 10 35

47 8 39

45 9 35

44 8 35

43 8 35

52 11 36

42 8 33

42 9 33

53 14 40

42 22 30

40 12 34

40 8 32

45 8 34

52 23 33

41 8 33

52 9 36

45 8 39

43 8 35

48 10 34

45 9 35

43 9 34

41 11 34

49 12 35

48 11 34

45 9 35

44 8 34

69 11 50

41 8 36

49 13 39

54 10 36

43 8 34

45 8 35

40 8 33

46 13 34

53 10 36

55 19 26

47 8 39

28 8 18

41 19 26

56 10 38

47 9 35

51 11 36

41 10 33

48 11 36

47 9 36

49 13 38

44 8 35

44 8 34

56 12 37

48 11 36

45 8 34

44 8 33

52 11 35

51 13 36

44 9 34

41 8 50

49 8 40

62 19 28

50 10 27

47 11 34

46 11 35

40 8 18

53 11 36

50 11 35

94 51 33

39 8 18

42 8 17

45 9 28

46 9 29

38 10 18

59 9 36

49 13 38

49 10 37

43 11 34

40 8 35

49 11 38

49 11 29

47 9 34

45 9 37

39 8 34

41 10 34

43 8 37

43 8 33

54 10 37

48 10 35

53 9 37

38 9 34

48 13 37

52 11 36

50 10 35

50 9 19

39 8 36

41 8 35

45 9 35

38 8 17

42 8 33

62 18 27

52 10 38

52 10 36

41 8 45

38 8 17

47 9 29

41 8 17

47 9 31

40 8 17

42 9 17

40 8 18

42 8 17

40 9 18

54 9 35

44 8 37

43 8 33

43 9 33

47 9 35

47 13 39

45 9 35

45 8 35

43 9 17

45 9 27

44 8 27

39 9 26

44 8 27

35 8 29

41 9 26

44 9 26

49 13 34

45 8 27

41 9 26

48 8 27

42 8 36

48 11 36

44 8 34

48 11 36

35 9 17

44 8 37

37 8 35

46 9 34

44 12 35

32 9 17

44 8 34

43 10 36

50 16 38

44 8 35

41 8 34

40 8 35

39 8 18

44 10 35

42 9 33

49 10 36

44 9 34

41 8 17

43 8 35

33 9 17

47 8 35

51 10 36

51 12 36

48 8 36

45 8 36

40 9 34

44 9 36

52 9 37

52 9 50

50 12 40

43 8 33

47 8 35

45 8 35

43 8 33

45 8 39

44 9 34

35 9 33

45 8 33

47 11 40

40 9 34

44 9 16

39 13 37

44 9 17

43 9 17

36 10 18

43 10 17

42 8 25

42 8 27

40 8 17

44 8 29

43 8 26

32 8 18

41 8 26

45 8 26

35 9 19

32 8 17

38 8 26

45 9 35

46 8 35

45 9 37

48 9 33

41 8 34

53 10 35

46 8 36

46 9 36

44 9 36

41 9 17

40 8 45

46 8 34

43 8 34

44 9 34

35 8 17

42 9 34

43 8 26

45 8 36

43 8 34

37 9 17

47 8 34

46 8 36

40 8 35

42 8 33

47 8 36

44 8 35

43 8 35

44 9 35

48 14 37

44 8 36

46 9 35

42 8 17

46 9 35

45 8 39

45 8 34

38 8 18

53 10 36

39 9 17

100 10 57

42 9 16

43 8 17

44 9 27

31 8 33

42 8 36

42 9 17

52 13 41

50 11 36

48 10 36

38 8 17

53 12 35

48 10 30

51 11 34

46 8 34

40 8 17

53 13 35

52 8 33

53 10 41

45 9 36

49 12 35

42 8 34

49 13 35

48 8 37

47 8 39

54 9 36

51 12 37

52 11 38

42 8 35

38 9 17

55 12 34

51 14 36

46 9 37

44 8 34

48 13 34

46 8 35

53 9 37

44 8 35

40 8 35

47 11 35

49 9 35

47 14 36

43 9 18

42 8 17

42 9 18

41 8 16

41 8 18

40 9 17

42 8 18

51 12 38

45 8 36

42 8 35

40 8 17

46 13 36

65 20 32

36 8 17

40 8 17

44 8 18

44 8 35

49 12 35

35 8 17

41 8 18

43 9 35

53 11 37

49 13 36

40 9 17

41 8 36

51 8 37

46 8 34

38 8 36

37 9 18

54 9 37

46 11 36

52 10 37

54 10 57

45 9 17

51 12 37

53 20 28

52 16 42

51 10 34

53 9 34

52 10 36

51 11 36

51 8 30

40 8 16

54 9 39

47 12 34

50 9 37

45 9 18

47 8 36

51 10 37

44 10 33

48 12 37

46 11 30

43 8 18

47 11 29

41 8 19

40 8 17

43 9 18

44 8 35

50 10 34

44 8 34

40 11 37

35 8 25

46 10 17

44 32 18

53 12 39

52 10 35

44 8 35

52 11 37

42 13 36

48 13 33

46 9 35

38 9 17

54 11 36

53 12 37

48 13 36

51 9 37

54 9 39

54 9 34

46 14 35

41 22 26

51 10 38

57 19 32

46 9 27

46 9 27

48 8 28

45 8 28

43 9 31

47 9 28

44 9 27

40 8 18

44 8 27

47 9 27

38 8 17

46 8 36

44 12 35

32 8 17

44 11 36

36 8 17

31 11 18

48 11 36

40 14 37

46 10 48

42 9 34

51 11 35

48 11 35

47 10 36

40 8 18

50 11 36

48 12 38

52 9 34

38 8 17

43 8 35

42 9 33

52 8 35

52 10 37

38 9 34

44 8 48

50 11 36

48 14 38

46 8 41

39 8 17

39 8 17

49 13 38

41 7 17

52 9 36

49 9 36

39 13 39

45 8 36

42 9 35

42 9 32

47 8 36

46 10 36

43 10 33

42 8 32

47 10 34

49 12 36

49 10 36

50 10 36

42 8 36

40 9 34

49 12 36

52 12 38

46 13 37

49 33 18

40 8 35

48 8 36

43 9 35

50 13 38

54 12 31

44 9 36

50 10 35

36 9 17

46 10 38

57 9 35

44 8 34

41 9 35

45 8 34

36 11 29

46 8 36

48 8 34

46 11 38

45 8 18

43 9 35

42 11 28

45 9 31

40 9 18

49 13 31

40 8 35

47 9 17

43 9 33

51 11 38

49 8 18

46 9 34

42 8 33

51 12 40

52 9 37

50 10 36

45 9 36

49 14 42

46 8 37

53 10 33

44 8 38

44 9 35

45 9 34

54 8 39

44 8 35

69 58 50

39 9 34

51 12 36

50 10 36

50 10 36

53 11 37

44 8 35

33 8 18

47 9 38

51 18 45

47 9 38

46 10 34

45 11 35

52 10 35

46 11 38

42 8 34

55 10 38

48 14 36

47 8 39

61 22 30

53 11 40

52 10 36

48 14 35

34 8 17

43 14 36

49 13 39

46 9 35

52 13 39

54 9 35

52 10 39

36 9 35

45 9 16

62 10 43

43 9 17

43 9 34

50 9 37

34 8 18

41 8 34

41 8 18

52 11 37

47 12 36

52 11 52

43 13 35

48 10 34

44 8 34

44 9 36

44 9 36

47 8 34

50 12 40

44 8 35

51 11 34

53 10 51

44 9 34

48 10 35

43 9 35

43 8 38

43 8 33

43 10 28

48 10 36

44 9 34

46 8 37

44 9 36

44 9 33

48 10 36

45 8 34

48 13 36

45 8 34

58 17 29

44 9 35

42 9 33

45 8 36

50 11 36

51 10 34

52 12 38

44 8 38

46 8 35

44 11 34

44 8 34

53 10 39

43 8 34

52 8 35

46 14 37

48 13 38

51 10 36

51 10 37

45 20 37

42 15 34

37 10 16

46 8 35

41 9 35

42 8 35

53 12 40

46 8 38

43 8 36

47 10 39

44 8 34

45 8 37

45 13 34

45 9 34

43 8 36

45 10 36

51 11 37

54 18 30

46 8 17

38 11 18

43 12 34

61 19 29

44 8 24

57 13 39

50 9 39

45 9 26

39 9 17

33 9 17

42 8 18

44 8 34

55 22 24

65 10 35

41 8 28

46 8 25

46 8 26

43 9 27

50 9 37

30 8 17

32 8 16

51 12 37

43 8 37

41 8 33

43 9 33

38 8 16

48 12 35

42 9 36

43 8 35

51 10 34

48 10 35

54 12 36

47 8 56

52 10 34

52 10 38

43 8 34

48 10 35

53 10 37

46 12 37

49 10 35

44 8 33

53 10 39

45 8 35

56 9 34

44 8 25

47 9 36

48 15 34

44 9 38

51 11 36

46 9 38

44 8 37

49 12 35

52 9 31

47 10 34

43 9 33

50 10 48

59 12 44

45 8 38

41 9 34

45 9 39

51 10 34

55 18 28

46 8 35

52 12 36

54 11 40

48 11 36

47 12 35

45 8 35

43 9 34

55 11 35

46 9 36

42 9 36

44 8 35

39 8 18

49 13 34

44 8 36

44 8 40

45 9 36

51 12 36

51 13 26

46 9 34

46 8 36

49 8 34

50 12 37

45 11 36

45 9 36

51 13 39

43 8 37

51 11 36

41 11 31

39 9 17

41 8 36

53 11 37

53 10 36

48 11 35

40 9 38

41 8 33

49 14 39

43 8 27

39 8 25

40 8 25

41 8 27

44 8 26

45 9 26

43 9 26

41 10 17

44 8 17

40 10 17

49 10 20

46 9 36

39 11 32

39 8 18

39 12 36

43 8 17

39 8 36

47 14 35

46 8 35

48 14 35

46 9 35

40 9 35

49 9 35

48 8 39

48 13 34

36 8 15

52 10 40

44 13 36

44 8 35

48 9 35

44 8 34

46 9 35

49 10 38

43 9 33

51 9 35

38 9 18

45 9 35

52 10 37

44 8 38

43 8 34

43 8 37

41 9 17

51 10 35

46 8 37

44 8 35

46 13 41

43 9 35

54 9 42

50 9 40

44 8 34

55 21 28

45 9 36

54 19 27

88 20 41

44 9 36

52 12 37

43 9 36

51 11 37

39 8 18

34 10 29

52 8 39

51 12 36

53 17 33

50 9 36

40 8 35

51 30 19

50 12 37

45 9 35

38 9 19

45 8 36

55 12 36

43 8 34

45 8 34

44 8 34

46 8 35

47 8 35

50 9 40

40 8 35

51 9 37

45 8 33

42 8 33

50 12 35

40 8 33

51 9 40

45 8 35

53 21 38

55 10 38

39 8 17

54 11 42

45 8 37

37 8 18

41 8 34

45 9 35

52 9 37

41 8 33

41 15 34

47 8 40

46 9 35

51 11 36

51 14 43

39 8 35

35 8 17

39 8 25

47 8 35

43 8 33

47 14 35

43 8 37

44 9 35

46 9 35

41 8 17

45 8 35

47 8 37

55 11 42

52 10 35

45 8 38

48 9 35

45 10 33

42 8 34

46 11 41

41 8 35

46 13 39

44 13 34

46 8 36

40 10 34

44 9 18

43 9 37

43 9 33

52 11 37

48 8 34

45 8 34

46 11 18

45 9 36

44 9 26

35 8 17

44 9 27

41 8 25

47 8 26

42 9 27

39 9 19

44 8 29

42 8 26

59 11 23

43 8 18

42 11 18

45 8 18

37 9 17

42 8 18

42 8 17

42 9 18

42 8 17

39 8 18

39 9 17

39 8 17

43 8 17

60 9 21

33 12 17

41 10 18

42 9 17

44 9 26

43 8 27

46 9 27

44 9 28

47 9 28

44 8 34

45 8 36

40 8 34

47 13 35

43 9 17

39 8 18

45 8 18

43 13 33

46 12 35

46 8 37

31 8 20

56 13 40

47 8 35

44 9 35

45 9 33

37 10 36

46 9 35

52 9 34

47 10 35

46 8 35

49 10 36

53 11 37

43 8 33

48 13 35

45 8 36

25 8 16

55 10 38

46 14 37

49 12 29

36 9 18

44 8 34

45 10 35

47 9 37

52 18 29

46 8 17

41 8 18

50 12 36

49 8 35

50 11 39

42 8 36

46 9 36

52 20 29

35 9 17

41 9 17

42 9 35

48 12 35

47 11 36

49 9 35

39 8 35

44 14 35

48 10 34

50 12 35

44 8 50

49 10 34

49 10 33

53 12 36

56 9 37

55 10 43

42 9 32

47 12 36

56 18 29

49 13 40

41 8 33

47 10 36

52 9 37

43 8 35

71 9 31

41 9 35

46 9 35

44 9 34

42 8 34

58 10 41

29 9 36

46 9 34

51 11 39

55 9 42

41 8 25

41 8 36

46 9 34

61 9 37

42 8 34

40 8 34

47 12 35

46 8 35

50 12 35

41 8 33

47 8 21

35 9 17

46 8 34

51 11 36

53 10 43

45 8 39

47 13 37

34 8 17

55 9 41

40 8 17

45 8 33

45 12 32

43 9 34

53 18 30

52 10 35

50 11 36

55 21 29

49 13 38

53 18 32

52 8 35

52 10 36

53 10 35

48 12 39

43 9 34

46 12 36

55 19 27

50 10 39

39 8 34

49 8 37

44 8 35

49 10 38

54 11 37

57 18 28

50 8 39

40 8 17

49 10 35

45 9 36

42 8 32

38 8 17

43 11 37

49 8 36

50 11 37

36 9 17

38 8 17

40 8 17

59 19 36

44 8 34

43 8 34

44 9 34

40 8 18

52 12 50

44 9 35

39 9 35

43 9 34

53 12 36

33 8 18

51 10 35

46 9 36

34 8 17

53 11 38

42 9 32

45 10 35

37 9 17

48 11 37

42 8 18

46 11 30

53 9 36

41 8 17

54 10 30

46 10 30

35 9 17

43 8 36

